
====================================================================================================
[2026-05-11 03:37:56 UTC] HCESVM(test3) full teaching-data validation
====================================================================================================
Branch: codex/model-trace
Commit: e56b41323472960b230159f0f1cc36d1e8cc85d0
Datasets: bostonhousing_ord
HCESVM per-classifier time limit: 5400s
Threads: 20
SoftMemLimit: 56.0 GB
Heartbeat interval: 60.0
Feature lower bound: 1e-07
Loaded CSV data: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
  Total samples: 506
  Features: 13
  Classes: 5 (values: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5)])
  Class 1 (train): 61 samples
  Class 2 (train): 191 samples
  Class 3 (train): 98 samples
  Class 4 (train): 29 samples
  Class 5 (train): 25 samples
  Class 1 (test): 16 samples
  Class 2 (test): 48 samples
  Class 3 (test): 25 samples
  Class 4 (test): 7 samples
  Class 5 (test): 6 samples
Checkpoint Excel saved after dataset loading: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx

----------------------------------------------------------------------------------------------------
[2026-05-11 03:37:56 UTC] bostonhousing_ord | HCESVM(test3)
----------------------------------------------------------------------------------------------------
Source URL: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
Features: 13
Train counts: [61, 191, 98, 29, 25]
Test counts: [16, 48, 25, 7, 6]
HCESVM per-classifier time limit: 5400s
Feature lower bound: 1e-07
============================================================
Training Hierarchical CE-SVM (Strategy: test3)
============================================================
Class 1: 61 samples
Class 2: 191 samples
Class 3: 98 samples
Class 4: 29 samples
Class 5: 25 samples
Features: 13

============================================================
Training H1: Class {1} (+1) vs Class {2, 3, 4, 5} (-1)
============================================================
H1 Training samples: 404
  Positive (+1): 61 samples
  Negative (-1): 343 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 03:37:56 UTC] H1 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0
[2026-05-11 03:38:56 UTC] H1 heartbeat: stage=mip, runtime=60.0s, nodes=70347, solutions=49, incumbent=69.383972, best_bound=22.051473, gap=68.22%
[2026-05-11 05:56:29 UTC] H2 heartbeat: stage=mip, runtime=2911.6s, nodes=1194637, solutions=51, incumbent=122.175923, best_bound=34.775828, gap=71.54%
[2026-05-11 05:57:34 UTC] H2 heartbeat: stage=mip, runtime=2977.0s, nodes=1200603, solutions=53, incumbent=122.175922, best_bound=34.799813, gap=71.52%
[2026-05-11 05:58:42 UTC] H2 heartbeat: stage=mip, runtime=3044.9s, nodes=1214945, solutions=53, incumbent=122.175922, best_bound=34.882515, gap=71.45%
[2026-05-11 05:59:47 UTC] H2 heartbeat: stage=mip, runtime=3110.4s, nodes=1232558, solutions=53, incumbent=122.175922, best_bound=34.951353, gap=71.39%
[2026-05-11 06:00:49 UTC] H2 heartbeat: stage=mip, runtime=3171.8s, nodes=1247718, solutions=53, incumbent=122.175922, best_bound=35.034931, gap=71.32%
[2026-05-11 06:01:56 UTC] H2 heartbeat: stage=mip, runtime=3239.4s, nodes=1262653, solutions=53, incumbent=122.175922, best_bound=35.116429, gap=71.26%
[2026-05-11 06:03:05 UTC] H2 heartbeat: stage=mip, runtime=3307.7s, nodes=1278262, solutions=53, incumbent=122.175922, best_bound=35.207942, gap=71.18%
[2026-05-11 06:04:14 UTC] H2 heartbeat: stage=mip, runtime=3376.6s, nodes=1292930, solutions=53, incumbent=122.175922, best_bound=35.291531, gap=71.11%
[2026-05-11 06:05:22 UTC] H2 heartbeat: stage=mip, runtime=3445.4s, nodes=1308895, solutions=53, incumbent=122.175922, best_bound=35.379489, gap=71.04%
[2026-05-11 06:06:55 UTC] H2 heartbeat: stage=mip, runtime=3537.8s, nodes=1313714, solutions=53, incumbent=122.175922, best_bound=35.402391, gap=71.02%
[2026-05-11 06:07:56 UTC] H2 heartbeat: stage=mip, runtime=3598.9s, nodes=1344404, solutions=57, incumbent=122.175921, best_bound=35.535716, gap=70.91%
[2026-05-11 06:08:59 UTC] H2 heartbeat: stage=mip, runtime=3661.6s, nodes=1358038, solutions=60, incumbent=122.175921, best_bound=35.595317, gap=70.87%
[2026-05-11 06:10:06 UTC] H2 heartbeat: stage=mip, runtime=3728.6s, nodes=1373141, solutions=60, incumbent=122.175921, best_bound=35.670596, gap=70.80%
[2026-05-11 06:11:12 UTC] H2 heartbeat: stage=mip, runtime=3795.0s, nodes=1388798, solutions=60, incumbent=122.175921, best_bound=35.749176, gap=70.74%
[2026-05-11 06:12:18 UTC] H2 heartbeat: stage=mip, runtime=3860.8s, nodes=1405263, solutions=60, incumbent=122.175921, best_bound=35.814092, gap=70.69%
[2026-05-11 06:13:21 UTC] H2 heartbeat: stage=mip, runtime=3923.9s, nodes=1421277, solutions=60, incumbent=122.175921, best_bound=35.881221, gap=70.63%
[2026-05-11 06:14:28 UTC] H2 heartbeat: stage=mip, runtime=3990.7s, nodes=1437268, solutions=60, incumbent=122.175921, best_bound=35.959049, gap=70.57%
[2026-05-11 06:15:34 UTC] H2 heartbeat: stage=mip, runtime=4057.4s, nodes=1452927, solutions=60, incumbent=122.175921, best_bound=36.022214, gap=70.52%
[2026-05-11 06:16:42 UTC] H2 heartbeat: stage=mip, runtime=4125.3s, nodes=1470513, solutions=60, incumbent=122.175921, best_bound=36.096140, gap=70.46%
[2026-05-11 06:17:46 UTC] H2 heartbeat: stage=mip, runtime=4188.7s, nodes=1485413, solutions=60, incumbent=122.175921, best_bound=36.162980, gap=70.40%
[2026-05-11 06:18:49 UTC] H2 heartbeat: stage=mip, runtime=4251.7s, nodes=1501515, solutions=60, incumbent=122.175921, best_bound=36.229297, gap=70.35%
[2026-05-11 06:19:50 UTC] H2 heartbeat: stage=mip, runtime=4313.3s, nodes=1517236, solutions=60, incumbent=122.175921, best_bound=36.293162, gap=70.29%
[2026-05-11 06:20:55 UTC] H2 heartbeat: stage=mip, runtime=4377.6s, nodes=1530611, solutions=61, incumbent=122.175921, best_bound=36.349788, gap=70.25%
[2026-05-11 06:22:03 UTC] H2 heartbeat: stage=mip, runtime=4445.6s, nodes=1534110, solutions=62, incumbent=122.175921, best_bound=36.352060, gap=70.25%
[2026-05-11 06:23:03 UTC] H2 heartbeat: stage=mip, runtime=4505.9s, nodes=1543265, solutions=62, incumbent=122.175921, best_bound=36.376744, gap=70.23%
[2026-05-11 06:24:09 UTC] H2 heartbeat: stage=mip, runtime=4571.6s, nodes=1557761, solutions=64, incumbent=122.175913, best_bound=36.444958, gap=70.17%
[2026-05-11 06:25:15 UTC] H2 heartbeat: stage=mip, runtime=4637.8s, nodes=1574383, solutions=64, incumbent=122.175913, best_bound=36.506814, gap=70.12%
[2026-05-11 06:26:20 UTC] H2 heartbeat: stage=mip, runtime=4702.9s, nodes=1588978, solutions=64, incumbent=122.175913, best_bound=36.569732, gap=70.07%
[2026-05-11 06:27:23 UTC] H2 heartbeat: stage=mip, runtime=4766.0s, nodes=1605093, solutions=64, incumbent=122.175913, best_bound=36.622255, gap=70.02%
[2026-05-11 06:28:28 UTC] H2 heartbeat: stage=mip, runtime=4830.8s, nodes=1620529, solutions=64, incumbent=122.175913, best_bound=36.686882, gap=69.97%
[2026-05-11 06:29:32 UTC] H2 heartbeat: stage=mip, runtime=4895.3s, nodes=1636637, solutions=64, incumbent=122.175913, best_bound=36.745912, gap=69.92%
[2026-05-11 06:31:25 UTC] H2 heartbeat: stage=mip, runtime=5007.6s, nodes=1650572, solutions=64, incumbent=122.175913, best_bound=36.799322, gap=69.88%
[2026-05-11 06:32:25 UTC] H2 heartbeat: stage=mip, runtime=5068.2s, nodes=1677723, solutions=64, incumbent=122.175913, best_bound=36.896403, gap=69.80%
[2026-05-11 06:33:28 UTC] H2 heartbeat: stage=mip, runtime=5131.1s, nodes=1692419, solutions=64, incumbent=122.175913, best_bound=36.940895, gap=69.76%
[2026-05-11 06:34:31 UTC] H2 heartbeat: stage=mip, runtime=5194.0s, nodes=1708731, solutions=64, incumbent=122.175913, best_bound=37.006644, gap=69.71%
[2026-05-11 06:35:32 UTC] H2 heartbeat: stage=mip, runtime=5255.0s, nodes=1724706, solutions=64, incumbent=122.175913, best_bound=37.061435, gap=69.67%
[2026-05-11 06:36:35 UTC] H2 heartbeat: stage=mip, runtime=5318.5s, nodes=1739072, solutions=64, incumbent=122.175913, best_bound=37.118407, gap=69.62%
[2026-05-11 06:37:39 UTC] H2 heartbeat: stage=mip, runtime=5382.3s, nodes=1754820, solutions=64, incumbent=122.175913, best_bound=37.173817, gap=69.57%
Time limit reached. Using best solution found (gap: 69.55%)

H2 Solution:
  Weights (w): [ 6.78897615e-01 -2.35187006e-02  7.61173103e-02 -5.45876854e-01
  0.00000000e+00 -7.26094274e+00  7.41643276e-02  8.81855227e-01
 -4.60025239e-01  1.65734393e-02  8.32455963e-01  5.19792657e-03
  3.29542901e-01]
  Intercept (b): 13.892165506524435
  Objective: 122.175924
  Selected features: 13/13
  L1 norm: 11.185168
  Positive accuracy lb: 0.9444
  Negative accuracy lb: 0.8355

H2 status: time_limit_with_solution (code=9), elapsed=5401.12s
Checkpoint Excel saved after bostonhousing_ord / H2: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx
============================================================
Training H3: Class {1, 2, 3} (+1) vs Class {4, 5} (-1)
============================================================
H3 Training samples: 404
  Positive (+1): 350 samples
  Negative (-1): 54 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 06:37:58 UTC] H3 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0
[2026-05-11 06:38:58 UTC] H3 heartbeat: stage=mip, runtime=60.0s, nodes=71164, solutions=31, incumbent=41.448036, best_bound=17.730997, gap=57.22%
[2026-05-11 06:40:00 UTC] H3 heartbeat: stage=mip, runtime=121.7s, nodes=113789, solutions=31, incumbent=41.448036, best_bound=21.380693, gap=48.42%
[2026-05-11 06:41:01 UTC] H3 heartbeat: stage=mip, runtime=182.9s, nodes=170155, solutions=31, incumbent=41.448036, best_bound=23.155972, gap=44.13%
[2026-05-11 06:42:03 UTC] H3 heartbeat: stage=mip, runtime=244.5s, nodes=232595, solutions=32, incumbent=41.448036, best_bound=24.320140, gap=41.32%
[2026-05-11 06:43:04 UTC] H3 heartbeat: stage=mip, runtime=306.3s, nodes=291555, solutions=32, incumbent=41.448036, best_bound=25.144445, gap=39.34%
[2026-05-11 06:44:05 UTC] H3 heartbeat: stage=mip, runtime=367.1s, nodes=348219, solutions=32, incumbent=41.448036, best_bound=25.748149, gap=37.88%
[2026-05-11 06:45:07 UTC] H3 heartbeat: stage=mip, runtime=428.8s, nodes=406207, solutions=32, incumbent=41.448036, best_bound=26.268676, gap=36.62%
[2026-05-11 06:46:08 UTC] H3 heartbeat: stage=mip, runtime=489.8s, nodes=451471, solutions=32, incumbent=41.448036, best_bound=26.621747, gap=35.77%
[2026-05-11 06:47:10 UTC] H3 heartbeat: stage=mip, runtime=551.8s, nodes=506573, solutions=32, incumbent=41.448036, best_bound=27.002227, gap=34.85%
[2026-05-11 06:48:12 UTC] H3 heartbeat: stage=mip, runtime=614.1s, nodes=560341, solutions=32, incumbent=41.448036, best_bound=27.337764, gap=34.04%
[2026-05-11 06:49:14 UTC] H3 heartbeat: stage=mip, runtime=676.2s, nodes=613109, solutions=32, incumbent=41.448036, best_bound=27.632217, gap=33.33%
[2026-05-11 06:50:15 UTC] H3 heartbeat: stage=mip, runtime=736.5s, nodes=664423, solutions=32, incumbent=41.448036, best_bound=27.897155, gap=32.69%
[2026-05-11 06:51:15 UTC] H3 heartbeat: stage=mip, runtime=797.2s, nodes=715296, solutions=32, incumbent=41.448036, best_bound=28.141813, gap=32.10%
[2026-05-11 06:52:17 UTC] H3 heartbeat: stage=mip, runtime=859.3s, nodes=754980, solutions=32, incumbent=41.448036, best_bound=28.313438, gap=31.69%
[2026-05-11 06:53:19 UTC] H3 heartbeat: stage=mip, runtime=921.0s, nodes=803372, solutions=32, incumbent=41.448036, best_bound=28.518226, gap=31.20%
[2026-05-11 06:54:20 UTC] H3 heartbeat: stage=mip, runtime=981.8s, nodes=842876, solutions=32, incumbent=41.448036, best_bound=28.673499, gap=30.82%
[2026-05-11 06:55:21 UTC] H3 heartbeat: stage=mip, runtime=1042.8s, nodes=890254, solutions=32, incumbent=41.448036, best_bound=28.848742, gap=30.40%
[2026-05-11 06:56:23 UTC] H3 heartbeat: stage=mip, runtime=1105.2s, nodes=939378, solutions=33, incumbent=41.448036, best_bound=29.012816, gap=30.00%
[2026-05-11 06:57:25 UTC] H3 heartbeat: stage=mip, runtime=1167.2s, nodes=988458, solutions=33, incumbent=41.448036, best_bound=29.176480, gap=29.61%
[2026-05-11 06:58:26 UTC] H3 heartbeat: stage=mip, runtime=1227.7s, nodes=1035332, solutions=33, incumbent=41.448036, best_bound=29.331311, gap=29.23%
[2026-05-11 06:59:27 UTC] H3 heartbeat: stage=mip, runtime=1289.1s, nodes=1083606, solutions=33, incumbent=41.448036, best_bound=29.482105, gap=28.87%
[2026-05-11 07:00:29 UTC] H3 heartbeat: stage=mip, runtime=1350.8s, nodes=1131146, solutions=33, incumbent=41.448036, best_bound=29.618453, gap=28.54%
[2026-05-11 07:01:30 UTC] H3 heartbeat: stage=mip, runtime=1411.9s, nodes=1177927, solutions=33, incumbent=41.448036, best_bound=29.744449, gap=28.24%
[2026-05-11 07:02:32 UTC] H3 heartbeat: stage=mip, runtime=1473.9s, nodes=1222970, solutions=33, incumbent=41.448036, best_bound=29.864984, gap=27.95%
[2026-05-11 07:03:34 UTC] H3 heartbeat: stage=mip, runtime=1535.5s, nodes=1267927, solutions=33, incumbent=41.448036, best_bound=29.981943, gap=27.66%
[2026-05-11 07:04:37 UTC] H3 heartbeat: stage=mip, runtime=1598.6s, nodes=1311042, solutions=33, incumbent=41.448036, best_bound=30.092426, gap=27.40%
[2026-05-11 07:06:05 UTC] H3 heartbeat: stage=mip, runtime=1686.6s, nodes=1345719, solutions=35, incumbent=41.448036, best_bound=30.182874, gap=27.18%
[2026-05-11 07:07:05 UTC] H3 heartbeat: stage=mip, runtime=1747.3s, nodes=1406500, solutions=36, incumbent=41.448036, best_bound=30.318186, gap=26.85%
[2026-05-11 07:08:07 UTC] H3 heartbeat: stage=mip, runtime=1808.8s, nodes=1449536, solutions=37, incumbent=41.448036, best_bound=30.415649, gap=26.62%
[2026-05-11 07:09:09 UTC] H3 heartbeat: stage=mip, runtime=1871.0s, nodes=1492584, solutions=37, incumbent=41.448036, best_bound=30.516529, gap=26.37%
[2026-05-11 07:10:11 UTC] H3 heartbeat: stage=mip, runtime=1932.4s, nodes=1536164, solutions=37, incumbent=41.448036, best_bound=30.611680, gap=26.14%
[2026-05-11 07:11:11 UTC] H3 heartbeat: stage=mip, runtime=1993.2s, nodes=1577118, solutions=37, incumbent=41.448036, best_bound=30.705045, gap=25.92%
[2026-05-11 07:12:14 UTC] H3 heartbeat: stage=mip, runtime=2055.7s, nodes=1619410, solutions=37, incumbent=41.448036, best_bound=30.788420, gap=25.72%
[2026-05-11 07:13:16 UTC] H3 heartbeat: stage=mip, runtime=2117.8s, nodes=1663596, solutions=37, incumbent=41.448036, best_bound=30.879880, gap=25.50%
[2026-05-11 07:14:16 UTC] H3 heartbeat: stage=mip, runtime=2177.8s, nodes=1701989, solutions=37, incumbent=41.448036, best_bound=30.954266, gap=25.32%
[2026-05-11 07:15:18 UTC] H3 heartbeat: stage=mip, runtime=2239.8s, nodes=1744477, solutions=37, incumbent=41.448036, best_bound=31.038328, gap=25.12%
[2026-05-11 07:16:20 UTC] H3 heartbeat: stage=mip, runtime=2302.3s, nodes=1786985, solutions=37, incumbent=41.448036, best_bound=31.117149, gap=24.92%
[2026-05-11 07:17:21 UTC] H3 heartbeat: stage=mip, runtime=2362.7s, nodes=1826280, solutions=37, incumbent=41.448036, best_bound=31.192536, gap=24.74%
[2026-05-11 07:18:24 UTC] H3 heartbeat: stage=mip, runtime=2425.8s, nodes=1865371, solutions=37, incumbent=41.448036, best_bound=31.262282, gap=24.57%
[2026-05-11 07:19:25 UTC] H3 heartbeat: stage=mip, runtime=2487.2s, nodes=1904098, solutions=37, incumbent=41.448036, best_bound=31.330165, gap=24.41%
[2026-05-11 07:20:27 UTC] H3 heartbeat: stage=mip, runtime=2549.0s, nodes=1942819, solutions=37, incumbent=41.448036, best_bound=31.398245, gap=24.25%
[2026-05-11 07:21:29 UTC] H3 heartbeat: stage=mip, runtime=2611.0s, nodes=1981975, solutions=37, incumbent=41.448036, best_bound=31.467660, gap=24.08%
[2026-05-11 07:22:32 UTC] H3 heartbeat: stage=mip, runtime=2673.6s, nodes=2019810, solutions=37, incumbent=41.448036, best_bound=31.534089, gap=23.92%
[2026-05-11 07:23:35 UTC] H3 heartbeat: stage=mip, runtime=2736.6s, nodes=2045441, solutions=37, incumbent=41.448036, best_bound=31.575428, gap=23.82%
[2026-05-11 07:24:36 UTC] H3 heartbeat: stage=mip, runtime=2798.0s, nodes=2086699, solutions=37, incumbent=41.448036, best_bound=31.635622, gap=23.67%
[2026-05-11 07:25:36 UTC] H3 heartbeat: stage=mip, runtime=2858.0s, nodes=2123173, solutions=37, incumbent=41.448036, best_bound=31.694662, gap=23.53%
[2026-05-11 07:26:37 UTC] H3 heartbeat: stage=mip, runtime=2919.2s, nodes=2160693, solutions=37, incumbent=41.448036, best_bound=31.754617, gap=23.39%
[2026-05-11 07:27:40 UTC] H3 heartbeat: stage=mip, runtime=2982.0s, nodes=2199966, solutions=39, incumbent=41.448036, best_bound=31.810782, gap=23.25%
[2026-05-11 07:28:42 UTC] H3 heartbeat: stage=mip, runtime=3043.9s, nodes=2237844, solutions=39, incumbent=41.448036, best_bound=31.867956, gap=23.11%
[2026-05-11 07:29:45 UTC] H3 heartbeat: stage=mip, runtime=3106.5s, nodes=2275555, solutions=39, incumbent=41.448036, best_bound=31.922901, gap=22.98%
[2026-05-11 07:30:48 UTC] H3 heartbeat: stage=mip, runtime=3170.4s, nodes=2312117, solutions=39, incumbent=41.448036, best_bound=31.977830, gap=22.85%
[2026-05-11 07:31:50 UTC] H3 heartbeat: stage=mip, runtime=3232.2s, nodes=2350574, solutions=39, incumbent=41.448036, best_bound=32.032677, gap=22.72%
[2026-05-11 07:32:52 UTC] H3 heartbeat: stage=mip, runtime=3294.2s, nodes=2387668, solutions=39, incumbent=41.448036, best_bound=32.087303, gap=22.58%
[2026-05-11 07:33:55 UTC] H3 heartbeat: stage=mip, runtime=3356.5s, nodes=2422884, solutions=39, incumbent=41.448036, best_bound=32.134928, gap=22.47%
[2026-05-11 07:34:56 UTC] H3 heartbeat: stage=mip, runtime=3418.1s, nodes=2459109, solutions=39, incumbent=41.448036, best_bound=32.184640, gap=22.35%
[2026-05-11 07:36:00 UTC] H3 heartbeat: stage=mip, runtime=3481.5s, nodes=2496461, solutions=39, incumbent=41.448036, best_bound=32.235558, gap=22.23%
[2026-05-11 07:37:01 UTC] H3 heartbeat: stage=mip, runtime=3542.9s, nodes=2531586, solutions=39, incumbent=41.448036, best_bound=32.282193, gap=22.11%
[2026-05-11 07:38:03 UTC] H3 heartbeat: stage=mip, runtime=3605.3s, nodes=2555093, solutions=39, incumbent=41.448036, best_bound=32.303069, gap=22.06%
[2026-05-11 07:39:06 UTC] H3 heartbeat: stage=mip, runtime=3667.9s, nodes=2590833, solutions=39, incumbent=41.448036, best_bound=32.363485, gap=21.92%
[2026-05-11 07:40:09 UTC] H3 heartbeat: stage=mip, runtime=3730.8s, nodes=2626005, solutions=39, incumbent=41.448036, best_bound=32.409698, gap=21.81%
[2026-05-11 07:41:14 UTC] H3 heartbeat: stage=mip, runtime=3795.5s, nodes=2653543, solutions=39, incumbent=41.448036, best_bound=32.437937, gap=21.74%
[2026-05-11 07:42:16 UTC] H3 heartbeat: stage=mip, runtime=3858.2s, nodes=2689649, solutions=39, incumbent=41.448036, best_bound=32.492256, gap=21.61%
[2026-05-11 07:43:18 UTC] H3 heartbeat: stage=mip, runtime=3919.9s, nodes=2724562, solutions=39, incumbent=41.448036, best_bound=32.536641, gap=21.50%
[2026-05-11 07:44:19 UTC] H3 heartbeat: stage=mip, runtime=3980.6s, nodes=2757322, solutions=39, incumbent=41.448036, best_bound=32.576291, gap=21.40%
[2026-05-11 07:45:20 UTC] H3 heartbeat: stage=mip, runtime=4041.9s, nodes=2792607, solutions=39, incumbent=41.448036, best_bound=32.620310, gap=21.30%
[2026-05-11 07:46:22 UTC] H3 heartbeat: stage=mip, runtime=4103.7s, nodes=2825179, solutions=39, incumbent=41.448036, best_bound=32.659201, gap=21.20%
[2026-05-11 07:47:24 UTC] H3 heartbeat: stage=mip, runtime=4166.3s, nodes=2859746, solutions=39, incumbent=41.448036, best_bound=32.700947, gap=21.10%
[2026-05-11 07:48:25 UTC] H3 heartbeat: stage=mip, runtime=4226.6s, nodes=2892521, solutions=39, incumbent=41.448036, best_bound=32.741391, gap=21.01%
[2026-05-11 07:49:27 UTC] H3 heartbeat: stage=mip, runtime=4288.7s, nodes=2927242, solutions=39, incumbent=41.448036, best_bound=32.781526, gap=20.91%
[2026-05-11 07:50:30 UTC] H3 heartbeat: stage=mip, runtime=4352.4s, nodes=2962017, solutions=39, incumbent=41.448036, best_bound=32.821345, gap=20.81%
[2026-05-11 07:51:31 UTC] H3 heartbeat: stage=mip, runtime=4413.0s, nodes=2994545, solutions=39, incumbent=41.448036, best_bound=32.858372, gap=20.72%
[2026-05-11 07:52:33 UTC] H3 heartbeat: stage=mip, runtime=4474.7s, nodes=3026723, solutions=39, incumbent=41.448036, best_bound=32.895655, gap=20.63%
[2026-05-11 07:53:36 UTC] H3 heartbeat: stage=mip, runtime=4537.9s, nodes=3059332, solutions=39, incumbent=41.448036, best_bound=32.931529, gap=20.55%
[2026-05-11 07:54:36 UTC] H3 heartbeat: stage=mip, runtime=4598.0s, nodes=3091882, solutions=39, incumbent=41.448036, best_bound=32.969306, gap=20.46%
[2026-05-11 07:55:38 UTC] H3 heartbeat: stage=mip, runtime=4659.8s, nodes=3124819, solutions=39, incumbent=41.448036, best_bound=33.007227, gap=20.36%
[2026-05-11 07:56:39 UTC] H3 heartbeat: stage=mip, runtime=4720.8s, nodes=3156196, solutions=39, incumbent=41.448036, best_bound=33.041323, gap=20.28%
[2026-05-11 07:57:39 UTC] H3 heartbeat: stage=mip, runtime=4781.1s, nodes=3187228, solutions=39, incumbent=41.448036, best_bound=33.074751, gap=20.20%
[2026-05-11 07:58:43 UTC] H3 heartbeat: stage=mip, runtime=4845.0s, nodes=3220188, solutions=39, incumbent=41.448036, best_bound=33.110669, gap=20.12%
[2026-05-11 07:59:44 UTC] H3 heartbeat: stage=mip, runtime=4906.2s, nodes=3250346, solutions=39, incumbent=41.448036, best_bound=33.143080, gap=20.04%
[2026-05-11 08:00:45 UTC] H3 heartbeat: stage=mip, runtime=4966.9s, nodes=3279397, solutions=39, incumbent=41.448036, best_bound=33.175116, gap=19.96%
[2026-05-11 08:01:45 UTC] H3 heartbeat: stage=mip, runtime=5027.1s, nodes=3308095, solutions=39, incumbent=41.448036, best_bound=33.206613, gap=19.88%
[2026-05-11 08:02:47 UTC] H3 heartbeat: stage=mip, runtime=5088.6s, nodes=3338994, solutions=39, incumbent=41.448036, best_bound=33.240021, gap=19.80%
[2026-05-11 08:03:48 UTC] H3 heartbeat: stage=mip, runtime=5150.0s, nodes=3357288, solutions=39, incumbent=41.448036, best_bound=33.258330, gap=19.76%
[2026-05-11 08:04:51 UTC] H3 heartbeat: stage=mip, runtime=5213.1s, nodes=3389118, solutions=39, incumbent=41.448036, best_bound=33.292567, gap=19.68%
[2026-05-11 08:05:52 UTC] H3 heartbeat: stage=mip, runtime=5273.6s, nodes=3420354, solutions=39, incumbent=41.448036, best_bound=33.324123, gap=19.60%
[2026-05-11 08:06:52 UTC] H3 heartbeat: stage=mip, runtime=5333.6s, nodes=3448336, solutions=39, incumbent=41.448036, best_bound=33.353478, gap=19.53%
[2026-05-11 08:07:53 UTC] H3 heartbeat: stage=mip, runtime=5394.6s, nodes=3477375, solutions=39, incumbent=41.448036, best_bound=33.384531, gap=19.45%
Time limit reached. Using best solution found (gap: 19.44%)

H3 Solution:
  Weights (w): [ 0.00000000e+00  1.05508631e-03  1.47936248e-01 -3.72814410e-01
  0.00000000e+00 -6.85396672e+00  7.60109901e-02  6.54615633e-01
  2.63164956e-01  6.18702914e-03  4.72412772e-01 -4.86303457e-02
  5.70184195e-01]
  Intercept (b): 45.70936155132915
  Objective: 41.448036
  Selected features: 13/13
  L1 norm: 9.466978
  Positive accuracy lb: 0.9886
  Negative accuracy lb: 0.8704

H3 status: time_limit_with_solution (code=9), elapsed=5401.06s
Checkpoint Excel saved after bostonhousing_ord / H3: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx
============================================================
Training H4: Class {1, 2, 3, 4} (+1) vs Class {5} (-1)
============================================================
H4 Training samples: 404
  Positive (+1): 379 samples
  Negative (-1): 25 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 08:07:59 UTC] H4 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0

H4 Solution:
  Weights (w): [-1.00000000e-07 -1.15173964e-02 -3.90537204e-01  8.19926657e-01
  0.00000000e+00 -4.20809672e+00  6.33892875e-02  7.13099458e-01
  3.82520091e-02  1.74836071e-02  6.91531582e-01  1.85830853e-02
  3.83678848e-01]
  Intercept (b): 2.433311343108711
  Objective: 19.318257
  Selected features: 13/13
  L1 norm: 7.356096
  Positive accuracy lb: 1.0000
  Negative accuracy lb: 0.8800

H4 status: optimal (code=2), elapsed=38.89s
Checkpoint Excel saved after bostonhousing_ord / H4: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx

============================================================
Training Complete!
============================================================
Training total accuracy: 0.8366
  Class 1: 0.8689 (61 samples)
  Class 2: 0.8796 (191 samples)
  Class 3: 0.7245 (98 samples)
  Class 4: 0.8621 (29 samples)
  Class 5: 0.8400 (25 samples)
Testing total accuracy: 0.7451
  Class 1: 0.8125 (16 samples)
  Class 2: 0.8125 (48 samples)
  Class 3: 0.5600 (25 samples)
  Class 4: 0.8571 (7 samples)
  Class 5: 0.6667 (6 samples)
Checkpoint Excel saved after bostonhousing_ord finalization: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx

====================================================================================================
[2026-05-11 08:08:38 UTC] Run complete
====================================================================================================
Log saved to: /home/bs10081/Developer/hcesvm/results/archive/20260511_test3_teaching_data_full/test3_bostonhousing_ord_20260511_033755.log
Excel saved to: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx
Markdown report target: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.md
